CustomerID,Country,Gender,Age
C44176,Germany,M,52
C99271,France,M,52
C54494,Denmark,F,52
C24347,Italy,F,52
C42235,Slovakia,M,52
C38557,Finland,M,53
C67932,Slovakia,F,53
C81882,Slovakia,M,53
C36174,Sweden,M,53
C67936,Slovakia,F,53
C59685,Poland,M,53
C58503,Greece,M,53
C92788,Austria,M,53
C84524,Czech Republic,F,53
C49137,Spain,M,53
C99116,Austria,F,53
C84134,Spain,M,53
C24047,France,F,53
C68936,Austria,F,53
C23555,Germany,M,53
C23405,Slovakia,F,53
C15849,Norway,M,53
C84630,Finland,M,53
C77344,Sweden,M,53
C20124,Norway,M,54
C22167,Austria,F,54
C59554,Denmark,F,54
C61384,Poland,F,54
C77499,Croatia,M,54
C63018,Slovakia,F,54
C69396,Austria,M,54
C20670,Slovakia,F,54
C12607,Poland,F,54
C64753,Norway,F,54
C47307,Slovakia,F,55
C81547,Spain,F,55
C39551,Norway,F,55
C90310,Austria,F,55
C44277,Norway,M,55
C40304,Austria,F,55
C67387,Greece,F,55
C38024,France,M,55
C57861,Ireland,F,55
C11998,Poland,F,55
C45104,Sweden,F,55
C43524,Ireland,M,56
C20861,Finland,F,56
C12813,Czech Republic,F,56
C40771,Denmark,M,56
C60203,Germany,M,56
C14005,Greece,F,56
C72664,Portugal,F,56
C41508,Spain,M,56
C10211,Sweden,M,56
C98278,France,M,56
C85421,Slovakia,F,56
C69471,Slovakia,F,56
C91103,Austria,M,56
C94381,Ireland,M,56
C95568,Belgium,F,56
C50732,France,F,57
C95856,Czech Republic,F,57
C86266,Finland,F,57
C39530,Sweden,M,57
C85466,Belgium,F,57
C16693,Austria,F,57
C35669,Poland,F,57
C62557,Ireland,M,57
C73629,Switzerland,M,57
C72166,Italy,F,58
C33313,Germany,M,58
C84331,Spain,M,58
C20624,Netherlands,M,58
C87687,Norway,M,58
C26210,Austria,M,58
C55636,Ireland,F,58
C21043,Norway,F,58
C27305,Poland,F,58
C69542,Hungary,F,59
C32687,Austria,F,59
C44733,France,F,59
C81726,Slovakia,M,59
C46210,Sweden,F,59
C68508,France,M,59
C58168,Slovakia,F,59
C48176,Netherlands,F,60
C67604,Greece,F,60
C19722,Switzerland,M,60
C30722,Austria,F,60
C65497,France,F,60
